day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW,RFTRA
2024-01-01,0.0,0.0042,4.199999999999999,0.0,2.0999999999999996,2.0999999999999996,1.7999999999999998,0.00024250625677843334,10.0,0.4,22.479999999999997,1.0
2024-01-02,0.0,0.0042,4.566210134504612,0.0,2.283105067252306,2.283105067252306,1.9569472005019763,0.00032430746668116227,11.2,0.38501126693409105,23.544900719000168,1.0
2024-01-03,0.0,0.0042,4.819332964993846,0.0,2.409666482496923,2.4096664824969234,2.065428413568791,0.00014504927404232907,12.399999999999999,0.3875133696093378,24.636364339458165,1.0
2024-01-04,0.0,0.0042,5.106106543721735,0.0,2.5530532718608674,2.553053271860868,2.1883313758807432,0.0002655475122652515,13.599999999999998,0.31687841961211766,24.928670102990445,1.0
2024-01-05,0.0,0.0042,5.515514700995631,0.0,2.757757350497815,2.7577573504978155,2.3637920147124127,0.00028095224193763654,14.799999999999997,0.2916426716120368,24.85762320075552,1.0
2024-01-06,0.0,0.0042,5.9204284192833265,0.0,2.960214209641663,2.9602142096416637,2.5373264654071397,0.0001761598519622631,15.999999999999996,0.3938944712411341,26.609311660897372,1.0
2024-01-07,0.0,0.0042,6.044860989464349,0.0,3.022430494732174,3.0224304947321747,2.5906547097704347,0.0002907697594207059,17.199999999999996,0.3238911039969072,27.067005691389646,1.0
2024-01-08,0.0,0.0042,6.376313838252585,0.0,3.188156919126292,3.188156919126293,2.732705930679679,0.00021453647189199898,18.399999999999995,0.2952106573987565,27.011385569079934,1.0
2024-01-09,0.0,0.0042,6.743070813861609,0.0,3.371535406930804,3.371535406930805,2.8898874916549744,0.00019871007277610467,19.599999999999994,0.28841464973515646,26.977560511614758,1.0
2024-01-10,0.0,0.0042,7.062019701005643,0.0,3.531009850502821,3.531009850502822,3.026579871859561,0.00016347585499606137,20.799999999999994,0.2841769895721988,26.980638663770307,1.0
2024-01-11,0.0,0.0042,7.246977236633583,0.0,3.6234886183167916,3.623488618316792,3.1058473871286782,0.0002875451984716386,21.999999999999993,0.31197156935569154,27.678255710356662,1.0
2024-01-12,0.0,0.0042,7.508970203181448,0.0,3.754485101590724,3.7544851015907246,3.2181300870777636,0.00018630317280504818,23.199999999999992,0.295914978199777,27.614912029177514,1.0
2024-01-13,0.0,0.0042,7.678758268410206,0.0,3.8393791342051027,3.839379134205103,3.290896400747231,0.00020082224117125823,24.39999999999999,0.2909513434501901,27.5916698208925,1.0
2024-01-14,0.0,0.0042,7.7312247757664885,0.0,3.8656123878832442,3.8656123878832447,3.3133820467570665,0.0002480576131791796,25.59999999999999,0.30987864115325064,28.16812275999625,1.0
2024-01-15,0.0,0.0042,8.114684101077398,0.0,4.057342050538699,4.057342050538699,3.477721757604599,0.000184976972344584,26.79999999999999,0.3073264288956903,28.37906582648738,1.0
2024-01-16,0.0,0.0042,8.329490951828369,0.0,4.164745475914184,4.164745475914184,3.569781836497872,0.0002376831905960002,27.99999999999999,0.29648539367863935,28.280236119814397,1.0
2024-01-17,0.0,0.0042,8.512641964744155,0.0,4.256320982372078,4.256320982372078,3.6482751277474947,0.0002581912378326551,29.19999999999999,0.31956446037472347,29.04933631675252,1.0
2024-01-18,0.000971428571428571,0.0043428,8.856048857626766,0.0,4.428024428813383,4.428024428813383,3.795449510411471,0.0002227092086663438,30.399999999999988,0.3048613532829475,29.187742244988073,1.0
2024-01-19,0.000971428571428571,0.0043428,9.119652723250626,0.0,4.559826361625313,4.559826361625313,3.9084225956788394,0.000300257813278448,31.599999999999987,0.2971321050666324,29.08596416788358,1.0
2024-01-20,0.0022285714285714296,0.0045338832,9.388477840628072,0.0,4.694238920314036,4.694238920314036,4.023633360269173,0.00028336075343691515,32.79999999999999,0.3024712842914098,29.350273252430654,1.0
2024-01-21,0.005042857142857145,0.004871687515772096,9.72589225529877,0.0,4.862946127649385,4.862946127649385,4.168239537985187,0.00040139530577607663,33.99999999999999,0.32539780486681613,30.225365973038578,1.0
2024-01-22,0.007242857142857144,0.005237579691119082,10.090830185539275,0.0,5.0454150927696375,5.0454150927696375,4.32464150808826,0.00024618519626249465,35.199999999999996,0.3189881114809411,30.83000922925409,1.0
2024-01-23,0.007614285714285715,0.005307311261322577,10.299722627591866,0.0,5.149861313795933,5.149861313795933,4.414166840396513,0.00033958044311067394,36.4,0.37179899544967054,33.42216269533928,1.0
2024-01-24,0.008642857142857145,0.005502924407644197,10.718985232971544,0.0,5.359492616485772,5.359492616485772,4.593850814130661,0.00024117795777866099,37.6,0.33122969311167855,33.50633180913348,1.0
2024-01-25,0.008642857142857145,0.005502924407644197,10.949812594897047,0.0,5.474906297448523,5.474906297448523,4.692776826384448,0.0003706148200250859,38.800000000000004,0.3158340276714785,34.067405457531265,1.0
2024-01-26,0.008714285714285718,0.005516997686782336,11.497654213417961,0.0,5.748827106708981,5.748827106708981,4.92756609146484,0.00030189016346377943,40.00000000000001,0.3010500809007229,34.042218971289984,1.0
2024-01-27,0.009342857142857146,0.005641152155338997,11.954063454727734,0.0,5.977031727363867,5.977031727363867,5.123170052026171,0.00030267603406703764,41.20000000000001,0.29788980222873496,33.94327235105604,1.0
2024-01-28,0.012742857142857146,0.006025730042394325,12.336787257582564,0.0,6.168393628791282,6.168393628791283,5.287194538963956,0.0004401017672497968,42.40000000000001,0.2966188367134619,33.91684793985403,1.0
2024-01-29,0.01901428571428572,0.006593095022365604,12.900428033317139,0.0,6.4502140166585695,6.4502140166585695,5.52875487142163,0.00066747925818539,43.600000000000016,0.2954106644240883,33.89011099606458,1.0
2024-01-30,0.027542857142857147,0.00722580875184716,13.526964576583234,0.0,6.763482288291617,6.763482288291617,5.797270532821385,0.0007068193524302781,44.80000000000002,0.29415525380629914,33.85835816166761,1.0
2024-01-31,0.03442857142857143,0.007908251388764281,14.19979815323528,0.0,7.09989907661764,7.09989907661764,6.085627779957976,0.0008279936608116323,46.00000000000002,0.29303072049322115,33.82961269780466,1.0
2024-02-01,0.03791428571428572,0.008209337714709889,14.495603800587418,0.0,7.247801900293709,7.247801900293709,6.212401628823178,0.0005503333284694636,47.200000000000024,0.30193821513439684,34.271680073431114,1.0
2024-02-02,0.03791428571428572,0.008209337714709889,15.09707179148172,0.0,7.54853589574086,7.548535895740861,6.470173624920737,0.0004050072066876282,48.40000000000003,0.33934646174122185,36.1145618313338,1.0
2024-02-03,0.03791428571428572,0.008209337714709889,15.718377601939778,0.0,7.859188800969888,7.859188800969889,6.736447543688476,0.000481778378530061,49.60000000000003,0.31748794060073277,36.55295482931771,1.0
2024-02-04,0.03791428571428572,0.008209337714709889,16.359999987938068,0.0,8.179999993969032,8.179999993969034,7.011428566259171,0.0005382060907549676,50.80000000000003,0.30440944881889764,36.224000000000004,1.0
2024-02-05,0.03791428571428572,0.008209337714709889,16.715262317549005,0.0,8.3576311587745,8.357631158774502,7.163683850378145,0.0004884455421774749,52.000000000000036,0.3453653846153846,38.358999999999995,1.0
2024-02-06,0.03791428571428572,0.008209337714709889,17.198123777609666,0.0,8.599061888804831,8.599061888804833,7.370624476118428,0.00037233710496758246,53.20000000000004,0.32838730410109196,37.5102045781781,1.0
2024-02-07,0.03791428571428572,0.008209337714709889,17.751144781277528,0.0,8.875572390638764,8.875572390638764,7.607633477690369,0.00032308657961701925,54.40000000000004,0.30823529411764705,36.44799999999999,1.0
2024-02-08,0.03791428571428572,0.008209337714709889,18.034107557299627,0.0,9.017053778649814,9.017053778649814,7.728903238842697,0.0004201126174538267,55.600000000000044,0.32917266187050354,37.622,1.0
2024-02-09,0.03791428571428572,0.008209337714709889,18.591739184286602,0.0,9.295869592143301,9.295869592143303,7.967888221837115,0.0006170553131333203,56.80000000000005,0.3019218763490198,36.10916257662433,1.0
2024-02-10,0.03791428571428572,0.008209337714709889,19.41640264603408,0.0,9.708201323017038,9.70820132301704,8.321315419728888,0.0006575328459590438,58.00000000000005,0.29993355470013994,35.99614617260812,1.0
2024-02-11,0.03791428571428572,0.008209337714709889,20.307565718009812,0.0,10.153782859004904,10.153782859004906,8.703242450575631,0.0006760247107691556,59.20000000000005,0.2992727104276733,35.95694445731826,1.0
2024-02-12,0.03791428571428572,0.008209337714709889,21.178126117213267,0.0,10.589063058606632,10.589063058606634,9.07633976451997,0.0006340417314928807,60.400000000000055,0.29872894208895723,35.92322810217301,1.0
2024-02-13,0.03791428571428572,0.008209337714709889,22.008603251107253,0.0,11.004301625553627,11.004301625553628,9.432258536188822,0.0006540087840210418,61.60000000000006,0.2982536224580329,35.892423143414824,1.0
2024-02-14,0.03791428571428572,0.008209337714709889,22.815947137398602,0.0,11.407973568699301,11.407973568699303,9.778263058885114,0.0005923222453380838,62.80000000000006,0.29780813761571395,35.86235104226684,1.0
2024-02-15,0.03791428571428572,0.008209337714709889,23.50936016811344,0.0,11.754680084056718,11.75468008405672,10.075440072048615,0.0006670476679709063,64.00000000000006,0.3111300728657906,36.7123246634106,1.0
2024-02-16,0.03837142857142858,0.00843701989231608,24.31935101899598,0.0,12.15967550949799,12.159675509497992,10.422579008141135,0.0005682449059784096,65.20000000000006,0.3024233128834356,36.158,1.0
2024-02-17,0.03854285714285715,0.00852376680198404,24.852354633436274,0.0,12.426177316718137,12.426177316718137,10.651009128615545,0.0005537038700307865,66.40000000000006,0.3000150602409638,36.001,1.0
2024-02-18,0.03930000000000001,0.008790361634097018,25.113725912142225,0.0,12.556862956071113,12.556862956071113,10.763025390918095,0.0009824786879760912,67.60000000000007,0.3057403940658028,36.38805063884827,1.0
2024-02-19,0.042028571428571436,0.009697410190215958,26.00265996761955,0.0,13.001329983809773,13.001329983809775,11.143997128979805,0.0008954410069796788,68.80000000000007,0.32117732558139533,37.457,1.0
2024-02-20,0.04471428571428572,0.010573044091296769,26.85961852009747,0.0,13.429809260048735,13.429809260048735,11.511265080041772,0.0008750555154235393,70.00000000000007,0.3199571428571428,37.39699999999999,1.0
2024-02-21,0.04584285714285715,0.011279827743349827,27.809281337775396,0.0,13.904640668887698,13.904640668887698,11.91826343047517,0.001095105445253315,71.20000000000007,0.3106460674157303,36.757999999999996,1.0
2024-02-22,0.046571428571428576,0.011754128780334218,29.023543584796094,0.0,14.511771792398047,14.511771792398047,12.438661536341183,0.0011980888462027018,72.40000000000008,0.3043093922651933,36.312,1.0
2024-02-23,0.04707142857142858,0.012087929760137398,30.324070971792253,0.0,15.162035485896126,15.162035485896126,12.996030416482393,0.0011164245290607752,73.60000000000008,0.30002717391304345,36.001999999999995,1.0
2024-02-24,0.04948571428571429,0.013306392748092661,31.51350300746932,0.0,15.75675150373466,15.75675150373466,13.505787003201137,0.0015832243475144832,74.80000000000008,0.29936906738840774,35.9528062406529,1.0
2024-02-25,0.055200000000000006,0.014755463264277823,32.9263216439741,0.0,16.46316082198705,16.46316082198705,14.111280704560325,0.0017636461467052807,76.00000000000009,0.29873245603085236,35.903666658344775,1.0
2024-02-26,0.05944285714285715,0.016417380941344904,34.54199515477644,0.0,17.27099757738822,17.27099757738822,14.803712209189898,0.0014224151600801401,77.20000000000009,0.2981663085099964,35.85843901697172,1.0
2024-02-27,0.06197142857142858,0.017989521892543246,36.067128118838035,0.0,18.033564059419017,18.033564059419017,15.457340622359155,0.0019814570150371385,78.40000000000009,0.29857560661234184,35.888327558407596,1.0
2024-02-28,0.06197142857142858,0.017989521892543246,38.12706570211859,0.0,19.063532851059296,19.063532851059296,16.34017101519368,0.0021144547714056954,79.6000000000001,0.29732244041260425,35.7868662568433,1.0
2024-02-29,0.0638857142857143,0.020092592236545324,40.16466130733957,0.0,20.082330653669782,20.082330653669786,17.213426274574097,0.0015349659392643123,80.8000000000001,0.296894065370086,35.74904048190295,1.0
2024-03-01,0.06447142857142858,0.020783265257788706,41.769990068252895,0.0,20.884995034126447,20.884995034126447,17.901424314965524,0.0015141919256648386,82.0000000000001,0.3020714720288292,36.169860706364,1.0
2024-03-02,0.06475714285714286,0.02112708565690035,43.29635968220429,0.0,21.648179841102145,21.648179841102145,18.55558272094469,0.001374473632260783,83.2000000000001,0.32685607534217453,38.23442546846892,1.0
2024-03-03,0.06475714285714286,0.02112708565690035,45.15759287600946,0.0,22.57879643800473,22.578796438004733,19.353254089718337,0.0016576148885329987,84.4000000000001,0.32631654263728815,38.221116198587126,1.0
2024-03-04,0.06475714285714286,0.02112708565690035,47.17158734181905,0.0,23.58579367090952,23.585793670909524,20.2163945750653,0.0018817059540117821,85.60000000000011,0.3112424786669384,36.96235617388993,1.0
2024-03-05,0.06475714285714286,0.02112708565690035,49.44801511976537,0.0,24.724007559882683,24.724007559882686,21.19200647989944,0.0019814144622405574,86.80000000000011,0.30033410138248845,36.028999999999996,1.0
2024-03-06,0.06475714285714286,0.02112708565690035,51.627635650115096,0.0,25.813817825057544,25.813817825057548,22.126129564335038,0.00195526246492518,88.00000000000011,0.29931663940815023,35.939864267917216,1.0
2024-03-07,0.06541428571428572,0.021925780444036702,53.829985369697965,0.0,26.91499268484898,26.914992684848983,23.069993729870554,0.0021029860889766167,89.20000000000012,0.3003536735163882,36.03154767766183,1.0
2024-03-08,0.06541428571428572,0.021925780444036702,56.0477980138201,0.0,28.02389900691005,28.023899006910053,24.020484863065757,0.0027611547950185306,90.40000000000012,0.2982982413254174,35.84616101581773,1.0
2024-03-09,0.06562857142857143,0.022192214607267297,58.62206818599258,0.0,29.311034092996287,29.311034092996294,25.123743508282534,0.002485164078350307,91.60000000000012,0.2976962710831331,35.78897843121499,1.0
2024-03-10,0.06647142857142857,0.023248048790456267,61.06943065566412,0.0,30.534715327832057,30.534715327832064,26.172613138141767,0.002556211587606359,92.80000000000013,0.29724770512200893,35.744587035322425,1.0
2024-03-11,0.06755714285714286,0.024648228081321884,63.5466049142419,0.0,31.773302457120945,31.773302457120952,27.234259248960814,0.0029187349478096837,94.00000000000013,0.29695240530953043,35.71352609909586,1.0
2024-03-12,0.069,0.026579701719424115,66.312513751209,0.0,33.15625687560449,33.1562568756045,28.419648750518135,0.0022393454942866765,95.20000000000013,0.2969569090545068,35.710297741989045,1.0
2024-03-13,0.06921428571428571,0.026881040292220115,68.63363836512279,0.0,34.31681918256139,34.3168191825614,29.41441644219548,0.003677890931822983,96.40000000000013,0.299286195962818,35.93118929081566,1.0
2024-03-14,0.06921428571428571,0.026881040292220115,71.73453809760233,0.0,35.86726904880116,35.86726904880117,30.743373470400996,0.004825668295870171,97.60000000000014,0.2964978900198261,35.65819406593503,1.0
2024-03-15,0.06968571428571428,0.027548957238822447,74.97012516157275,0.0,37.485062580786376,37.48506258078638,32.130053640674035,0.004666983312055634,98.80000000000014,0.29596934757430315,35.60177154034115,1.0
2024-03-16,0.07388571428571428,0.030883842208524498,78.18871186505564,0.0,39.09435593252781,39.09435593252782,33.509447942166695,0.00524899183048378,100.00000000000014,0.29555326325039577,35.55532632503957,1.0
2024-03-17,0.07849999999999999,0.03464366041531056,81.80980208218972,0.0,40.90490104109485,40.90490104109486,35.061343749509874,0.005523662796242064,101.20000000000014,0.295143028077366,35.508474441429435,1.0
2024-03-18,0.08228571428571427,0.03891171694824585,85.91092761652376,0.0,42.95546380826188,42.95546380826189,36.818968978510185,0.006214434169176429,102.40000000000015,0.29476103671487114,35.4635301596028,1.0
2024-03-19,0.08844285714285713,0.04368318446226817,90.48714326296462,0.0,45.243571631482304,45.24357163148231,38.780204255556264,0.007498538276026274,103.60000000000015,0.2943946758925595,35.419288422469165,1.0
2024-03-20,0.09379999999999998,0.04917024636097954,95.73360625512441,0.0,47.86680312756221,47.866803127562214,41.02868839505332,0.008886491270783989,104.80000000000015,0.29401488970233114,35.372760440804306,1.0
2024-03-21,0.09895714285714284,0.05542791281437249,101.70103467160894,0.0,50.85051733580447,50.850517335804476,43.58615771640383,0.009242279888794497,106.00000000000016,0.2935977977220193,35.32136655853405,1.0
2024-03-22,0.10377142857142856,0.0625328918675973,108.4592425685232,0.0,54.2296212842616,54.229621284261604,46.482532529367084,0.01024352008568018,107.20000000000016,0.29323790269729366,35.27510316914988,1.0
2024-03-23,0.10998571428571427,0.07031120130185138,115.84039151431625,0.0,57.92019575715812,57.920195757158126,49.6458820775641,0.007659573326468035,108.40000000000016,0.30036570217131614,36.039642115370675,1.0
2024-03-24,0.10998571428571427,0.07031120130185138,123.91927221842357,0.0,61.959636109211786,61.95963610921179,53.108259522181534,0.00763352070545233,109.60000000000016,0.3078443420088326,36.85973988416805,1.0
2024-03-25,0.10998571428571427,0.07031120130185138,131.8480373802638,0.0,65.9240186901319,65.92401869013192,56.50630173439878,0.009841036826196185,110.80000000000017,0.30431407942238264,36.477999999999994,1.0
2024-03-26,0.11035714285714283,0.0722676224825695,140.38524748101156,0.0,70.19262374050577,70.19262374050578,60.165106063290665,0.011330786692235929,112.00000000000017,0.30001785714285717,36.002,1.0
2024-03-27,0.11174285714285712,0.07966146485328271,149.41580110100546,0.0,74.70790055050273,74.70790055050274,64.03534332900234,0.00908300814497528,113.20000000000017,0.29906978441583393,35.8946995958724,1.0
2024-03-28,0.11409999999999998,0.0877478825796275,157.0593461644869,0.0,78.52967308224345,78.52967308224346,67.31114835620868,0.011638213085047401,114.40000000000018,0.30178363222749305,36.20404752682521,1.0
2024-03-29,0.1153285714285714,0.09518823050378594,167.5826848382738,0.0,83.79134241913688,83.7913424191369,71.82115064497448,0.008223590745769725,115.60000000000018,0.3043309862975225,36.500662015993605,1.0
2024-03-30,0.1153285714285714,0.09518823050378594,173.9820568933713,0.0,86.99102844668565,86.99102844668566,74.5637386685877,0.013192063355637476,116.80000000000018,0.310890410958904,37.27199999999999,1.0
2024-03-31,0.1153285714285714,0.09518823050378594,185.36416714325463,0.0,92.68208357162732,92.68208357162733,79.44178591853772,0.012911374063990814,118.00000000000018,0.3019406779661017,36.229,1.0
